11:13:07.991, 	4292.91, 	33.2332, 	2.4047, 	-5.82915
11:13:08.032, 	4433.69, 	35.2519, 	3.75734, 	23.4805
11:13:08.072, 	4654.42, 	34.982, 	3.75734, 	23.4805
11:13:08.112, 	4692.02, 	34.2908, 	3.75734, 	23.4805
11:13:08.152, 	4630.93, 	33.9802, 	3.75734, 	23.4805
11:13:08.192, 	4687.59, 	33.9698, 	3.75734, 	23.4805
11:13:08.233, 	4765.73, 	33.1071, 	3.75734, 	23.4805
11:13:08.273, 	4325.6, 	33.7968, 	3.75734, 	23.4805
11:13:08.313, 	4558.05, 	33.201, 	3.75734, 	23.4805
11:13:08.353, 	4468.49, 	33.8564, 	3.75734, 	23.4805
11:13:08.394, 	4460.76, 	34.5052, 	3.75734, 	23.4805
11:13:08.434, 	4265.09, 	32.3217, 	3.75734, 	23.4805
11:13:08.474, 	4218.5, 	36.0008, 	3.75734, 	23.4805
11:13:08.519, 	4284.69, 	37.1068, 	2.4047, 	-5.82915
11:13:08.575, 	4387.96, 	33.0604, 	3.75734, 	23.4805
11:13:08.615, 	4459.48, 	34.7598, 	3.75734, 	23.4805
11:13:08.655, 	4584.62, 	33.0736, 	3.75734, 	23.4805
11:13:08.695, 	4448.29, 	34.0064, 	3.75734, 	23.4805
11:13:08.746, 	4576.21, 	35.1142, 	3.75734, 	23.4805
11:13:08.786, 	4656.81, 	33.7559, 	3.75734, 	23.4805
11:13:08.826, 	4682.42, 	32.5345, 	3.75734, 	23.4805
11:13:08.866, 	4807.86, 	33.2858, 	3.75734, 	23.4805
11:13:08.906, 	4626.55, 	33.7612, 	3.75734, 	23.4805
11:13:08.947, 	4731.49, 	33.279, 	3.75734, 	23.4805
11:13:08.987, 	4803.25, 	34.4967, 	3.75734, 	23.4805
11:13:09.027, 	4680.86, 	33.505, 	3.75734, 	23.4805
11:13:09.068, 	4759.31, 	33.6938, 	3.75734, 	23.4805
11:13:09.108, 	4601.86, 	34.3544, 	3.75734, 	23.4805
11:13:09.148, 	4695.47, 	35.0172, 	3.75734, 	23.4805
11:13:09.188, 	4592.25, 	33.7972, 	3.75734, 	23.4805
11:13:09.228, 	4675.87, 	34.6595, 	3.75734, 	23.4805
11:13:09.269, 	4698.54, 	35.503, 	3.75734, 	23.4805
11:13:09.309, 	4698.91, 	33.4575, 	3.75734, 	23.4805
11:13:09.349, 	4731.22, 	33.6978, 	3.75734, 	23.4805
11:13:09.389, 	4584.82, 	34.9112, 	3.75734, 	23.4805
11:13:09.429, 	4706.94, 	34.7303, 	3.75734, 	23.4805
11:13:09.470, 	4805.52, 	33.3435, 	3.75734, 	23.4805
11:13:09.510, 	4782.63, 	36.3164, 	3.75734, 	23.4805
11:13:09.550, 	4701.63, 	36.1438, 	3.75734, 	23.4805
11:13:09.590, 	4705.39, 	34.0771, 	3.75734, 	23.4805
11:13:09.630, 	4944.72, 	35.6427, 	3.75734, 	23.4805
11:13:09.671, 	4796.04, 	35.4059, 	3.75734, 	23.4805
11:13:09.711, 	4889.56, 	34.6982, 	3.75734, 	23.4805
11:13:09.751, 	4966.37, 	34.2791, 	3.75734, 	23.4805
11:13:09.791, 	4783.91, 	33.1111, 	3.75734, 	23.4805
11:13:09.832, 	4988.56, 	34.0278, 	3.75734, 	23.4805
11:13:09.872, 	4883.12, 	34.7074, 	3.75734, 	23.4805
11:13:09.912, 	4865.87, 	35.0044, 	3.75734, 	23.4805
11:13:09.952, 	4727.26, 	33.1782, 	3.75734, 	23.4805
11:13:09.993, 	4821.41, 	33.0132, 	3.75734, 	23.4805
11:13:10.033, 	4953.08, 	34.7432, 	3.75734, 	23.4805
11:13:10.073, 	4893.06, 	33.92, 	3.75734, 	23.4805
11:13:10.113, 	4967.7, 	34.1201, 	3.75734, 	23.4805
11:13:10.154, 	4868.93, 	34.1609, 	3.75734, 	23.4805
11:13:10.194, 	4980.83, 	34.0248, 	3.75734, 	23.4805
11:13:10.234, 	4802.69, 	35.9787, 	3.75734, 	23.4805
11:13:10.274, 	4974.6, 	36.3121, 	3.75734, 	23.4805
11:13:10.314, 	5056.85, 	35.5744, 	3.75734, 	23.4805
11:13:10.355, 	4996.46, 	34.501, 	3.75734, 	23.4805
11:13:10.395, 	5089.06, 	34.121, 	3.75734, 	23.4805
11:13:10.435, 	4923.45, 	33.3438, 	3.75734, 	23.4805
11:13:10.476, 	4895.17, 	35.0148, 	3.75734, 	23.4805
11:13:10.516, 	5042.4, 	33.7378, 	3.75734, 	23.4805
11:13:10.556, 	5010.36, 	34.9269, 	3.75734, 	23.4805
11:13:10.596, 	4997.43, 	31.9426, 	3.75734, 	23.4805
11:13:10.636, 	4993.32, 	35.4118, 	3.75734, 	23.4805
11:13:10.677, 	4929.48, 	34.943, 	3.75734, 	23.4805
11:13:10.717, 	4766.43, 	33.4177, 	3.75734, 	23.4805
11:13:10.757, 	5106.21, 	32.4156, 	3.75734, 	23.4805
11:13:10.797, 	5002.54, 	35.7178, 	3.75734, 	23.4805
11:13:10.837, 	4942.57, 	35.2143, 	3.75734, 	23.4805
11:13:10.878, 	4990.25, 	36.9867, 	3.75734, 	23.4805
11:13:10.918, 	4887.57, 	33.5277, 	3.75734, 	23.4805
11:13:10.958, 	4992.5, 	33.9399, 	3.75734, 	23.4805
11:13:10.998, 	4914.39, 	34.4607, 	3.75734, 	23.4805
11:13:11.039, 	4900.73, 	34.7232, 	3.75734, 	23.4805
11:13:11.079, 	5026.07, 	33.1052, 	3.75734, 	23.4805
11:13:11.119, 	4862.54, 	35.1261, 	3.75734, 	23.4805
11:13:11.159, 	4968.67, 	34.339, 	3.75734, 	23.4805
11:13:11.200, 	5004.7, 	34.8927, 	3.75734, 	23.4805
11:13:11.240, 	5024.83, 	33.4141, 	3.75734, 	23.4805
11:13:11.280, 	5023.98, 	33.8976, 	3.75734, 	23.4805
11:13:11.320, 	4706.82, 	35.6407, 	3.75734, 	23.4805
11:13:11.361, 	4989.24, 	34.1623, 	3.75734, 	23.4805
11:13:11.401, 	4869.75, 	34.7269, 	3.75734, 	23.4805
11:13:11.441, 	5086.96, 	36.4794, 	3.75734, 	23.4805
11:13:11.481, 	4822.76, 	33.6212, 	3.75734, 	23.4805
11:13:11.521, 	4967.14, 	34.8448, 	3.75734, 	23.4805
11:13:11.562, 	4955.92, 	35.3703, 	3.75734, 	23.4805
11:13:11.602, 	4951.07, 	32.5152, 	3.75734, 	23.4805
11:13:11.642, 	4943.5, 	35.6627, 	3.75734, 	23.4805
11:13:11.682, 	4846.02, 	35.7652, 	3.75734, 	23.4805
11:13:11.723, 	5090.65, 	35.4491, 	3.75734, 	23.4805
11:13:11.763, 	5019.76, 	33.7032, 	3.75734, 	23.4805
11:13:11.803, 	5031.67, 	35.0401, 	3.75734, 	23.4805
11:13:11.843, 	4938.48, 	34.7819, 	3.75734, 	23.4805
11:13:11.884, 	4956.35, 	34.2259, 	3.75734, 	23.4805
11:13:11.924, 	5085.66, 	33.333, 	3.75734, 	23.4805
11:13:11.964, 	5100.07, 	35.8752, 	3.75734, 	23.4805
11:13:12.004, 	5092.26, 	34.4425, 	3.75734, 	23.4805
11:13:12.044, 	5090.84, 	32.7482, 	3.75734, 	23.4805
11:13:12.085, 	4752.2, 	34.3632, 	3.75734, 	23.4805
11:13:12.125, 	4870.94, 	34.7243, 	3.75734, 	23.4805
11:13:12.165, 	4918.47, 	33.8409, 	3.75734, 	23.4805
11:13:12.205, 	5078.52, 	35.408, 	3.75734, 	23.4805
11:13:12.246, 	4797.11, 	34.1576, 	3.75734, 	23.4805
11:13:12.286, 	4965.1, 	34.0903, 	3.75734, 	23.4805
11:13:12.326, 	4986.75, 	34.2582, 	3.75734, 	23.4805
11:13:12.366, 	4982.79, 	33.2369, 	3.75734, 	23.4805
11:13:12.406, 	5044.43, 	34.4378, 	3.75734, 	23.4805
11:13:12.447, 	5026.85, 	33.1053, 	3.75734, 	23.4805
11:13:12.487, 	5030.33, 	34.7071, 	3.75734, 	23.4805
11:13:12.527, 	4870.63, 	34.6133, 	3.75734, 	23.4805
11:13:12.568, 	5113.57, 	33.6451, 	3.75734, 	23.4805
11:13:12.608, 	5041.67, 	34.8246, 	3.75734, 	23.4805
11:13:12.648, 	4982.05, 	33.8258, 	3.75734, 	23.4805
11:13:12.688, 	4851.79, 	34.6171, 	3.75734, 	23.4805
11:13:12.729, 	4996.19, 	32.9278, 	3.75734, 	23.4805
11:13:12.769, 	5105.87, 	34.8424, 	3.75734, 	23.4805
11:13:12.810, 	5042.57, 	34.7734, 	3.75734, 	23.4805
11:13:12.869, 	5045.94, 	34.4631, 	3.75734, 	23.4805
11:13:12.910, 	4997.36, 	32.9382, 	3.75734, 	23.4805
11:13:12.950, 	5102.85, 	33.6224, 	3.75734, 	23.4805
11:13:12.990, 	4819.5, 	35.1616, 	3.75734, 	23.4805
11:13:13.030, 	4955.33, 	35.9897, 	3.75734, 	23.4805
11:13:13.081, 	4908.49, 	34.4417, 	3.75734, 	23.4805
11:13:13.121, 	4929.62, 	33.7426, 	3.75734, 	23.4805
11:13:13.161, 	4850.82, 	35.7654, 	3.75734, 	23.4805
11:13:13.201, 	5058.33, 	34.9184, 	3.75734, 	23.4805
11:13:13.242, 	4912.38, 	34.8017, 	3.75734, 	23.4805
11:13:13.282, 	4921.82, 	32.1454, 	3.75734, 	23.4805
11:13:13.322, 	5003.21, 	34.1907, 	3.75734, 	23.4805
11:13:13.362, 	4886.42, 	31.3136, 	3.75734, 	23.4805
11:13:13.402, 	4891.3, 	33.8209, 	3.75734, 	23.4805
11:13:13.443, 	4916.74, 	33.2292, 	3.75734, 	23.4805
11:13:13.483, 	4828.46, 	33.556, 	3.75734, 	23.4805
11:13:13.523, 	4996.98, 	36.2098, 	3.75734, 	23.4805
11:13:13.564, 	4956.09, 	34.0829, 	3.75734, 	23.4805
11:13:13.604, 	5027.18, 	33.9721, 	3.75734, 	23.4805
11:13:13.644, 	4917.2, 	34.9566, 	3.75734, 	23.4805
11:13:13.684, 	4996.56, 	33.4392, 	3.75734, 	23.4805
11:13:13.724, 	5059.17, 	34.062, 	3.75734, 	23.4805
11:13:13.765, 	4944.85, 	33.8864, 	3.75734, 	23.4805
11:13:13.805, 	4938.69, 	34.2839, 	3.75734, 	23.4805
11:13:13.845, 	4931.4, 	34.5047, 	3.75734, 	23.4805
11:13:13.886, 	4987.31, 	33.9457, 	3.75734, 	23.4805
11:13:13.926, 	4979.79, 	36.4017, 	3.75734, 	23.4805
11:13:13.967, 	4913.01, 	32.6697, 	3.75734, 	23.4805
11:13:14.007, 	4990.88, 	33.7429, 	3.75734, 	23.4805
11:13:14.047, 	4921.06, 	33.7305, 	3.75734, 	23.4805
11:13:14.087, 	4930.76, 	35.7112, 	3.75734, 	23.4805
11:13:14.127, 	4898.36, 	35.8073, 	3.75734, 	23.4805
11:13:14.168, 	4908.62, 	34.5023, 	3.75734, 	23.4805
11:13:14.208, 	4910.9, 	34.0859, 	3.75734, 	23.4805
11:13:14.248, 	4995.87, 	32.1178, 	3.75734, 	23.4805
11:13:14.288, 	4860.4, 	34.8935, 	3.75734, 	23.4805
11:13:14.329, 	4958.28, 	33.8419, 	3.75734, 	23.4805
11:13:14.369, 	5173.03, 	35.5933, 	3.75734, 	23.4805
11:13:14.409, 	5067.41, 	35.6474, 	3.75734, 	23.4805
11:13:14.449, 	4979.04, 	35.1428, 	3.75734, 	23.4805
11:13:14.490, 	4954.26, 	35.9107, 	3.75734, 	23.4805
11:13:14.530, 	4965.6, 	35.7308, 	3.75734, 	23.4805
11:13:14.571, 	4960.31, 	36.5958, 	3.75734, 	23.4805
11:13:14.631, 	4870.79, 	34.5361, 	3.75734, 	23.4805
11:13:14.691, 	5050.41, 	34.1197, 	3.75734, 	23.4805
11:13:14.731, 	5072.73, 	35.0092, 	3.75734, 	23.4805
11:13:14.772, 	5052.24, 	33.1538, 	3.75734, 	23.4805
11:13:14.812, 	4970.48, 	32.2405, 	3.75734, 	23.4805
11:13:14.852, 	5047.88, 	33.4893, 	3.75734, 	23.4805
11:13:14.892, 	4998.6, 	34.4289, 	3.75734, 	23.4805
11:13:14.933, 	5080.61, 	36.0096, 	3.75734, 	23.4805
11:13:14.973, 	5033.84, 	34.0682, 	3.75734, 	23.4805
11:13:15.013, 	4859.14, 	34.7722, 	3.75734, 	23.4805
11:13:15.054, 	4944.07, 	36.5555, 	3.75734, 	23.4805
11:13:15.094, 	5090.07, 	35.0677, 	3.75734, 	23.4805
11:13:15.134, 	5014.82, 	34.9306, 	3.75734, 	23.4805
11:13:15.174, 	4940.2, 	33.1898, 	3.75734, 	23.4805
11:13:15.215, 	5031.63, 	33.0597, 	3.75734, 	23.4805
11:13:15.255, 	5031.03, 	34.0071, 	3.75734, 	23.4805
11:13:15.295, 	4958.69, 	34.7082, 	3.75734, 	23.4805
11:13:15.335, 	4967.52, 	33.3519, 	3.75734, 	23.4805
11:13:15.376, 	5034.52, 	33.518, 	3.75734, 	23.4805
11:13:15.416, 	4824.57, 	33.1807, 	3.75734, 	23.4805
11:13:15.456, 	5066.69, 	33.7232, 	3.75734, 	23.4805
11:13:15.497, 	4971.09, 	33.435, 	3.75734, 	23.4805
11:13:15.537, 	4913.62, 	33.0997, 	3.75734, 	23.4805
11:13:15.581, 	4999.2, 	34.6514, 	3.75734, 	23.4805
11:13:15.638, 	5040.42, 	33.0217, 	3.75734, 	23.4805
11:13:15.678, 	5057.68, 	33.0846, 	3.75734, 	23.4805
11:13:15.718, 	4760.73, 	33.8762, 	3.75734, 	23.4805
11:13:15.759, 	5085.04, 	34.2192, 	3.75734, 	23.4805
11:13:15.799, 	4827.31, 	33.7576, 	3.75734, 	23.4805
11:13:15.839, 	4841.63, 	35.408, 	3.75734, 	23.4805
11:13:15.880, 	5080.06, 	37.6367, 	3.75734, 	23.4805
11:13:15.920, 	5054.74, 	35.4427, 	3.75734, 	23.4805
11:13:15.961, 	4947.06, 	34.0487, 	3.75734, 	23.4805
11:13:16.011, 	4886.57, 	32.7944, 	3.75734, 	23.4805
11:13:16.052, 	4962.6, 	34.2886, 	3.75734, 	23.4805
11:13:16.092, 	5031.65, 	34.7552, 	3.75734, 	23.4805
11:13:16.132, 	4971.87, 	33.7541, 	3.75734, 	23.4805
11:13:16.172, 	4902.52, 	33.8543, 	3.75734, 	23.4805
11:13:16.213, 	5104.02, 	32.4567, 	3.75734, 	23.4805
11:13:16.253, 	5082.05, 	34.0952, 	3.75734, 	23.4805
11:13:16.293, 	4870.7, 	35.9382, 	3.75734, 	23.4805
11:13:16.334, 	4975.32, 	33.1793, 	3.75734, 	23.4805
11:13:16.374, 	4969.24, 	33.5452, 	3.75734, 	23.4805
11:13:16.414, 	4779.86, 	33.6926, 	3.75734, 	23.4805
11:13:16.454, 	4893.01, 	35.2269, 	3.75734, 	23.4805
11:13:16.495, 	5106.92, 	33.7712, 	3.75734, 	23.4805
11:13:16.535, 	4993.2, 	35.7288, 	3.75734, 	23.4805
11:13:16.575, 	5039.68, 	33.4098, 	3.75734, 	23.4805
11:13:16.616, 	4973.56, 	35.6805, 	3.75734, 	23.4805
11:13:16.656, 	5018.68, 	35.117, 	3.75734, 	23.4805
11:13:16.716, 	4746.24, 	33.7734, 	3.75734, 	23.4805
11:13:16.756, 	4834.85, 	33.2471, 	3.75734, 	23.4805
11:13:16.796, 	4965.08, 	35.3858, 	3.75734, 	23.4805
11:13:16.837, 	4911.72, 	35.462, 	3.75734, 	23.4805
11:13:16.877, 	5015.17, 	34.9678, 	3.75734, 	23.4805
11:13:16.917, 	4918.11, 	35.2303, 	3.75734, 	23.4805
11:13:16.957, 	4917.05, 	31.5236, 	3.75734, 	23.4805
11:13:16.998, 	5068.6, 	35.9461, 	3.75734, 	23.4805
11:13:17.038, 	5039.08, 	34.3305, 	3.75734, 	23.4805
11:13:17.079, 	5002.32, 	35.5331, 	3.75734, 	23.4805
11:13:17.119, 	5026.71, 	34.5582, 	3.75734, 	23.4805
11:13:17.159, 	4931.21, 	34.1215, 	3.75734, 	23.4805
11:13:17.199, 	4908.52, 	34.012, 	3.75734, 	23.4805
11:13:17.239, 	4951.21, 	34.1936, 	3.75734, 	23.4805
11:13:17.279, 	4982.12, 	35.7013, 	3.75734, 	23.4805
11:13:17.320, 	5006.68, 	33.1946, 	3.75734, 	23.4805
11:13:17.360, 	4880.89, 	34.3191, 	3.75734, 	23.4805
11:13:17.400, 	4996.57, 	33.709, 	3.75734, 	23.4805
11:13:17.440, 	4936.02, 	34.8872, 	3.75734, 	23.4805
11:13:17.481, 	4903.82, 	33.867, 	3.75734, 	23.4805
11:13:17.521, 	5011.82, 	34.6649, 	3.75734, 	23.4805
11:13:17.561, 	4966.81, 	33.7608, 	3.75734, 	23.4805
11:13:17.602, 	4967.57, 	33.1, 	3.75734, 	23.4805
11:13:17.662, 	4924.07, 	34.5036, 	3.75734, 	23.4805
11:13:17.702, 	5052.64, 	33.9658, 	3.75734, 	23.4805
11:13:17.742, 	4861.31, 	34.0455, 	3.75734, 	23.4805
11:13:17.783, 	5049, 	35.2574, 	3.75734, 	23.4805
11:13:17.823, 	5003.21, 	33.7569, 	3.75734, 	23.4805
11:13:17.863, 	4968.58, 	33.9913, 	3.75734, 	23.4805
11:13:17.903, 	4911.23, 	33.5741, 	3.75734, 	23.4805
11:13:17.944, 	4872.04, 	34.9528, 	3.75734, 	23.4805
11:13:17.984, 	5061.59, 	36.2086, 	3.75734, 	23.4805
11:13:18.024, 	4833.24, 	34.947, 	3.75734, 	23.4805
11:13:18.065, 	4911.74, 	33.3259, 	3.75734, 	23.4805
11:13:18.105, 	5032.5, 	33.3438, 	3.75734, 	23.4805
11:13:18.145, 	4902.35, 	32.7373, 	3.75734, 	23.4805
11:13:18.185, 	4901.59, 	36.9037, 	3.75734, 	23.4805
11:13:18.225, 	4880.32, 	33.7659, 	3.75734, 	23.4805
11:13:18.266, 	4987.63, 	33.2997, 	3.75734, 	23.4805
11:13:18.326, 	4881.4, 	34.9377, 	3.75734, 	23.4805
11:13:18.367, 	4958.93, 	34.6665, 	3.75734, 	23.4805
11:13:18.407, 	4804.33, 	35.0542, 	3.75734, 	23.4805
11:13:18.447, 	5022.64, 	34.8493, 	3.75734, 	23.4805
11:13:18.487, 	4832.45, 	33.5919, 	3.75734, 	23.4805
11:13:18.527, 	5088.52, 	34.616, 	3.75734, 	23.4805
11:13:18.568, 	4908.53, 	32.9564, 	3.75734, 	23.4805
11:13:18.612, 	4863.42, 	34.8249, 	3.75734, 	23.4805
11:13:18.669, 	4920.74, 	34.0346, 	3.75734, 	23.4805
11:13:18.709, 	4832.72, 	34.5208, 	3.75734, 	23.4805
11:13:18.749, 	4922.35, 	36.3302, 	3.75734, 	23.4805
11:13:18.790, 	4984.67, 	35.0342, 	3.75734, 	23.4805
11:13:18.830, 	4657.55, 	34.7081, 	3.75734, 	23.4805
11:13:18.871, 	4851.96, 	34.3964, 	3.75734, 	23.4805
11:13:18.911, 	4880.22, 	33.0682, 	3.75734, 	23.4805
11:13:18.961, 	4876.31, 	33.8809, 	3.75734, 	23.4805
11:13:19.001, 	4951.33, 	34.0424, 	3.75734, 	23.4805
11:13:19.042, 	4919.3, 	34.7982, 	3.75734, 	23.4805
11:13:19.082, 	5075.51, 	35.8964, 	3.75734, 	23.4805
11:13:19.122, 	4705.89, 	33.9422, 	3.75734, 	23.4805
11:13:19.162, 	4846.96, 	34.2618, 	3.75734, 	23.4805
11:13:19.203, 	5010.59, 	34.0444, 	3.75734, 	23.4805
11:13:19.243, 	4896.34, 	36.4748, 	3.75734, 	23.4805
11:13:19.283, 	4841.47, 	34.4476, 	3.75734, 	23.4805
11:13:19.323, 	4794.35, 	34.0778, 	3.75734, 	23.4805
11:13:19.363, 	4796.68, 	34.9257, 	3.75734, 	23.4805
11:13:19.404, 	4942.49, 	35.4389, 	3.75734, 	23.4805
11:13:19.444, 	4979.18, 	35.8929, 	3.75734, 	23.4805
11:13:19.484, 	4959.75, 	35.4561, 	3.75734, 	23.4805
11:13:19.524, 	4903.65, 	37.3689, 	3.75734, 	23.4805
11:13:19.565, 	4827.69, 	35.2054, 	3.75734, 	23.4805
11:13:19.605, 	4750.44, 	32.1737, 	3.75734, 	23.4805
11:13:19.645, 	4770.94, 	34.9124, 	3.75734, 	23.4805
11:13:19.686, 	4846.11, 	34.1222, 	3.75734, 	23.4805
11:13:19.726, 	4826.74, 	32.1769, 	3.75734, 	23.4805
11:13:19.766, 	5041.81, 	33.4904, 	3.75734, 	23.4805
11:13:19.807, 	4879.09, 	33.4237, 	3.75734, 	23.4805
11:13:19.846, 	4867.67, 	35.3259, 	3.75734, 	23.4805
11:13:19.887, 	4750.46, 	34.1446, 	3.75734, 	23.4805
11:13:19.927, 	4882.9, 	33.9623, 	3.75734, 	23.4805
11:13:19.967, 	4856.64, 	33.4404, 	3.75734, 	23.4805
11:13:20.007, 	4906.75, 	33.9682, 	3.75734, 	23.4805
11:13:20.047, 	4997.78, 	35.4811, 	3.75734, 	23.4805
11:13:20.088, 	4736.48, 	34.2922, 	3.75734, 	23.4805
11:13:20.128, 	4858.21, 	34.5427, 	3.75734, 	23.4805
11:13:20.168, 	4956.68, 	35.1248, 	3.75734, 	23.4805
11:13:20.208, 	4954.95, 	35.1742, 	3.75734, 	23.4805
11:13:20.248, 	4962.67, 	35.9763, 	3.75734, 	23.4805
11:13:20.289, 	4818.02, 	34.7442, 	3.75734, 	23.4805
11:13:20.329, 	4961.3, 	36.2165, 	3.75734, 	23.4805
11:13:20.369, 	4686.05, 	33.0475, 	3.75734, 	23.4805
11:13:20.409, 	4776.42, 	34.6514, 	3.75734, 	23.4805
11:13:20.450, 	4829.52, 	36.2514, 	3.75734, 	23.4805
11:13:20.490, 	4840.16, 	33.3382, 	3.75734, 	23.4805
11:13:20.530, 	4714.74, 	31.4351, 	3.75734, 	23.4805
11:13:20.570, 	4855.98, 	34.7845, 	3.75734, 	23.4805
11:13:20.610, 	4817.42, 	34.7537, 	3.75734, 	23.4805
11:13:20.651, 	4686.54, 	34.0551, 	3.75734, 	23.4805
11:13:20.691, 	4812.12, 	33.647, 	3.75734, 	23.4805
11:13:20.731, 	4930.98, 	33.3774, 	3.75734, 	23.4805
11:13:20.771, 	4799.48, 	35.1835, 	3.75734, 	23.4805
11:13:20.812, 	4966.53, 	34.9487, 	3.75734, 	23.4805
11:13:20.852, 	5035.7, 	35.1438, 	3.75734, 	23.4805
11:13:20.892, 	4757.93, 	34.9519, 	3.75734, 	23.4805
11:13:20.932, 	5005.02, 	34.6809, 	3.75734, 	23.4805
11:13:20.973, 	4806.89, 	33.9721, 	3.75734, 	23.4805
11:13:21.013, 	4857.4, 	34.9724, 	3.75734, 	23.4805
11:13:21.053, 	4911.17, 	32.7669, 	3.75734, 	23.4805
11:13:21.094, 	4922.48, 	33.1655, 	3.75734, 	23.4805
11:13:21.134, 	4821.78, 	33.562, 	3.75734, 	23.4805
11:13:21.174, 	4787.07, 	34.3247, 	3.75734, 	23.4805
11:13:21.214, 	4712.2, 	33.3529, 	3.75734, 	23.4805
11:13:21.254, 	4739.98, 	33.7601, 	3.75734, 	23.4805
11:13:21.295, 	4846.91, 	32.6214, 	3.75734, 	23.4805
11:13:21.335, 	4831.94, 	34.9398, 	3.75734, 	23.4805
11:13:21.375, 	4848.88, 	34.2638, 	3.75734, 	23.4805
11:13:21.415, 	4967.7, 	35.5316, 	3.75734, 	23.4805
11:13:21.455, 	4815.01, 	35.2286, 	3.75734, 	23.4805
11:13:21.496, 	4792.4, 	33.7401, 	3.75734, 	23.4805
11:13:21.536, 	4865.12, 	35.0774, 	3.75734, 	23.4805
11:13:21.576, 	4645.42, 	34.2929, 	3.75734, 	23.4805
11:13:21.616, 	4814.82, 	33.3661, 	3.75734, 	23.4805
11:13:21.656, 	4768.66, 	32.6202, 	3.75734, 	23.4805
11:13:21.697, 	4728.79, 	35.8233, 	3.75734, 	23.4805
11:13:21.737, 	4822.92, 	35.3655, 	3.75734, 	23.4805
11:13:21.777, 	4811.66, 	33.5089, 	3.75734, 	23.4805
11:13:21.818, 	4790.46, 	34.8369, 	3.75734, 	23.4805
11:13:21.858, 	4788.69, 	35.8908, 	3.75734, 	23.4805
11:13:21.898, 	4857.69, 	33.9429, 	3.75734, 	23.4805
11:13:21.938, 	4684.51, 	35.4772, 	3.75734, 	23.4805
11:13:21.979, 	4710.9, 	34.0108, 	3.75734, 	23.4805
11:13:22.019, 	4789.26, 	33.5935, 	3.75734, 	23.4805
11:13:22.060, 	4736.45, 	33.398, 	3.75734, 	23.4805
11:13:22.100, 	4913.91, 	33.8697, 	3.75734, 	23.4805
11:13:22.140, 	4805.18, 	34.7145, 	3.75734, 	23.4805
11:13:22.181, 	4880.83, 	32.9144, 	3.75734, 	23.4805
11:13:22.221, 	4848.2, 	34.4028, 	3.75734, 	23.4805
11:13:22.261, 	4814.78, 	35.1338, 	3.75734, 	23.4805
11:13:22.301, 	4940.71, 	33.7373, 	3.75734, 	23.4805
11:13:22.342, 	4787.28, 	36.8596, 	3.75734, 	23.4805
11:13:22.383, 	4788.76, 	33.9105, 	3.75734, 	23.4805
11:13:22.442, 	4851.49, 	34.8085, 	3.75734, 	23.4805
11:13:22.482, 	4868.06, 	32.5785, 	3.75734, 	23.4805
11:13:22.523, 	4798.48, 	34.8831, 	3.75734, 	23.4805
11:13:22.563, 	4678.98, 	35.0509, 	3.75734, 	23.4805
11:13:22.603, 	4849.44, 	35.2638, 	3.75734, 	23.4805
11:13:22.647, 	4789.18, 	33.0269, 	3.75734, 	23.4805
11:13:22.684, 	4876.09, 	34.5507, 	3.75734, 	23.4805
11:13:22.724, 	4804.14, 	35.0591, 	3.75734, 	23.4805
11:13:22.764, 	4741.48, 	35.1691, 	3.75734, 	23.4805
11:13:22.804, 	4815.63, 	32.8073, 	3.75734, 	23.4805
11:13:22.844, 	4821.57, 	34.4603, 	3.75734, 	23.4805
11:13:22.895, 	4817.04, 	36.8282, 	3.75734, 	23.4805
11:13:22.935, 	4818.41, 	35.8788, 	3.75734, 	23.4805
11:13:22.975, 	4833.16, 	35.6957, 	3.75734, 	23.4805
11:13:23.016, 	4920.33, 	33.564, 	3.75734, 	23.4805
11:13:23.056, 	4734.55, 	34.8692, 	3.75734, 	23.4805
11:13:23.096, 	4756.06, 	33.7056, 	3.75734, 	23.4805
11:13:23.137, 	4625.6, 	32.9701, 	3.75734, 	23.4805
11:13:23.177, 	4811.14, 	34.0884, 	3.75734, 	23.4805
11:13:23.217, 	4775.01, 	34.2197, 	3.75734, 	23.4805
11:13:23.257, 	4770.34, 	33.4401, 	3.75734, 	23.4805
11:13:23.298, 	4659.64, 	32.8479, 	3.75734, 	23.4805
11:13:23.338, 	4638.71, 	34.8597, 	3.75734, 	23.4805
11:13:23.379, 	4701.34, 	35.0862, 	3.75734, 	23.4805
11:13:23.419, 	4701.33, 	34.4446, 	3.75734, 	23.4805
11:13:23.459, 	4722.03, 	35.933, 	3.75734, 	23.4805
11:13:23.500, 	4805.57, 	35.1307, 	3.75734, 	23.4805
11:13:23.540, 	4696.75, 	34.8957, 	3.75734, 	23.4805
11:13:23.581, 	4729.98, 	35.0789, 	3.75734, 	23.4805
11:13:23.621, 	4810.1, 	34.5504, 	3.75734, 	23.4805
11:13:23.664, 	4892.41, 	34.0568, 	3.75734, 	23.4805
11:13:23.722, 	4855.06, 	33.5877, 	3.75734, 	23.4805
11:13:23.762, 	4773.16, 	36.3065, 	3.75734, 	23.4805
11:13:23.802, 	4797.35, 	35.3055, 	3.75734, 	23.4805
11:13:23.842, 	4869.28, 	35.6546, 	3.75734, 	23.4805
11:13:23.883, 	4627.33, 	34.2851, 	3.75734, 	23.4805
